code_system,currency,domain,effective_from,effective_to,facility_component,item_code,item_description,item_label,jurisdiction,patient_amount,payment_amount,payment_unit,professional_component,provenance,restriction_text,setting,source_id
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_27c4ff394d2be723,,CLFS numeric payment row,United States,,409.9,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_1cfe34255b73d485,,CLFS numeric payment row,United States,,17.21,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_e8763e3e456cbab2,,CLFS numeric payment row,United States,,17.21,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_0b854f65e27f75a8,,CLFS numeric payment row,United States,,14.86,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_2a2d2292f3bb7ac2,,CLFS numeric payment row,United States,,14.86,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_9046db9d627bd68d,,CLFS numeric payment row,United States,,3873.0,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_41262548adaae8cf,,CLFS numeric payment row,United States,,407.43,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_9b13f0af52add3f7,,CLFS numeric payment row,United States,,3873.0,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_804725853ee97f93,,CLFS numeric payment row,United States,,2919.6,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_9f00feb4a970c546,,CLFS numeric payment row,United States,,407.43,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_140906f04e3170f7,,CLFS numeric payment row,United States,,2916.6,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_25b639dcb53ed841,,CLFS numeric payment row,United States,,246.92,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_df6b087ab3720cf9,,CLFS numeric payment row,United States,,33.86,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_048f89a29dcee04f,,CLFS numeric payment row,United States,,198.74,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_7770b9492b565969,,CLFS numeric payment row,United States,,3240.0,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_7fc8ad0ceb575448,,CLFS numeric payment row,United States,,322.96,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_5d8cb37f3cf2ca8c,,CLFS numeric payment row,United States,,322.96,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_a453be5d2fa20df5,,CLFS numeric payment row,United States,,759.05,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_bc0d5ef72290d58e,,CLFS numeric payment row,United States,,25.1,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_ccd15b0946a173ff,,CLFS numeric payment row,United States,,380.72,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_1174b10b76787281,,CLFS numeric payment row,United States,,750.0,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_08d705ce7569a955,,CLFS numeric payment row,United States,,31.33,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_350b399aa230719f,,CLFS numeric payment row,United States,,18.09,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_5781117176d8ccb4,,CLFS numeric payment row,United States,,1897.0,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_a6082a28e23b10b7,,CLFS numeric payment row,United States,,142.63,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_3f7ca7e5fd088092,,CLFS numeric payment row,United States,,380.0,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_f1ff5af361d33519,,CLFS numeric payment row,United States,,676.37,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_25ab8a2ea83dfcb0,,CLFS numeric payment row,United States,,600.0,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_214c034f9ed6030a,,CLFS numeric payment row,United States,,450.91,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_4af629abc9d9a532,,CLFS numeric payment row,United States,,450.91,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
CLFS_DERIVED_ROW,USD,laboratory,2026-01-01,,False,CLFS_DERIVED_b4e071a81d2bfb45,,CLFS numeric payment row,United States,,450.91,item,False,"{""effective_date"": ""2026-01-01"", ""licence_class"": ""restricted"", ""retrieved_at"": ""2026-07-27T02:42:00Z"", ""source_id"": ""us_cms_clfs"", ""source_url"": ""https://www.cms.gov/medicare/payment/fee-schedules/clinical-laboratory-fee-schedule-clfs"", ""source_version"": ""us_cms_clfs_26clabq3_ama_zip"", ""transformation_notes"": ""Parsed numeric payment fields in restricted mode; CPT/HCPCS identifiers and all descriptor text were excluded.""}",,outpatient,us_cms_clfs
